datetime,166686_00060
1/7/2017 6:30,14.7
1/7/2017 6:45,14.7
1/7/2017 7:00,14.5
1/7/2017 7:15,14.5
1/7/2017 7:30,14.5
1/7/2017 7:45,14.5
1/7/2017 8:00,14.5
1/7/2017 8:15,14.5
1/7/2017 8:30,14.5
1/7/2017 8:45,14.5
1/7/2017 9:00,14.5
1/7/2017 9:15,14.5
1/7/2017 9:30,14.5
1/7/2017 9:45,14.5
1/7/2017 10:00,14.5
1/7/2017 10:15,14.5
1/7/2017 10:30,14.5
1/7/2017 10:45,14.5
1/7/2017 11:00,14.5
1/7/2017 11:15,14.5
1/7/2017 11:30,14.5
1/7/2017 11:45,14.5
1/7/2017 12:00,14.5
1/7/2017 12:15,14.5
1/7/2017 12:30,14.7
1/7/2017 12:45,14.7
1/7/2017 13:00,14.7
1/7/2017 13:15,14.7
1/7/2017 13:30,14.7
1/7/2017 13:45,14.7
1/7/2017 14:00,14.7
1/7/2017 14:15,14.7
1/7/2017 14:30,14.7
1/7/2017 14:45,14.9
1/7/2017 15:00,14.9
1/7/2017 15:15,14.9
1/7/2017 15:30,14.9
1/7/2017 15:45,14.9
1/7/2017 16:00,14.9
1/7/2017 16:15,14.9
1/7/2017 16:30,14.9
1/7/2017 16:45,14.9
1/7/2017 17:00,14.9
1/7/2017 17:15,14.7
1/7/2017 17:30,14.7
1/7/2017 17:45,14.7
1/7/2017 18:00,14.7
1/7/2017 18:15,14.7
1/7/2017 18:30,14.7
1/7/2017 18:45,14.7
1/7/2017 19:00,14.7
1/7/2017 19:15,14.7
1/7/2017 19:30,14.7
1/7/2017 19:45,14.7
1/7/2017 20:00,14.7
1/7/2017 20:15,14.7
1/7/2017 20:30,14.7
1/7/2017 20:45,14.7
1/7/2017 21:00,14.5
1/7/2017 21:15,14.5
1/7/2017 21:30,14.5
1/7/2017 21:45,14.5
1/7/2017 22:00,14.5
1/7/2017 22:15,14.5
1/7/2017 22:30,14.5
1/7/2017 22:45,14.5
1/7/2017 23:00,14.5
1/7/2017 23:15,14.5
1/7/2017 23:30,14.5
1/7/2017 23:45,14.5
1/8/2017 0:00,14.5
1/8/2017 0:15,14.5
1/8/2017 0:30,14.3
1/8/2017 0:45,14.3
1/8/2017 1:00,14.3
1/8/2017 1:15,14.3
1/8/2017 1:30,14.3
1/8/2017 1:45,14.3
1/8/2017 2:00,14.3
1/8/2017 2:15,14.3
1/8/2017 2:30,14.3
1/8/2017 2:45,14.1
1/8/2017 3:00,14.1
1/8/2017 3:15,14.1
1/8/2017 3:30,14.1
1/8/2017 3:45,14.1
1/8/2017 4:00,14.1
1/8/2017 4:15,14.1
1/8/2017 4:30,14.1
1/8/2017 4:45,14.1
1/8/2017 5:00,14.1
1/8/2017 5:15,14.1
1/8/2017 5:30,14.1
1/8/2017 5:45,14.1
1/8/2017 6:00,14.1
1/8/2017 6:15,14.1
1/8/2017 6:30,14.1
1/8/2017 6:45,14.1
1/8/2017 7:00,14.1
1/8/2017 7:15,14.1
1/8/2017 7:30,14.1
1/8/2017 7:45,14.1
1/8/2017 8:00,14.1
1/8/2017 8:15,14.1
1/8/2017 8:30,14.1
1/8/2017 8:45,14.1
1/8/2017 9:00,14.1
1/8/2017 9:15,14.1
1/8/2017 9:30,14.1
1/8/2017 9:45,14.1
1/8/2017 10:00,14.3
1/8/2017 10:15,14.3
1/8/2017 10:30,14.3
1/8/2017 10:45,14.3
1/8/2017 11:00,14.3
1/8/2017 11:15,14.3
1/8/2017 11:30,14.1
1/8/2017 11:45,14.1
1/8/2017 12:00,14.1
1/8/2017 12:15,14.1
1/8/2017 12:30,14.1
1/8/2017 12:45,14.1
1/8/2017 13:00,14.1
1/8/2017 13:15,14.1
1/8/2017 13:30,14.1
1/8/2017 13:45,14.1
1/8/2017 14:00,14.1
1/8/2017 14:15,14.1
1/8/2017 14:30,14.1
1/8/2017 14:45,14.1
1/8/2017 15:00,14.1
1/8/2017 15:15,14.1
1/8/2017 15:30,14.1
1/8/2017 15:45,14.1
1/8/2017 16:00,14.1
1/8/2017 16:15,14.1
1/8/2017 16:30,14.1
1/8/2017 16:45,14.1
1/8/2017 17:00,14.1
1/8/2017 17:15,14.1
1/8/2017 17:30,14.1
1/8/2017 17:45,13.9
1/8/2017 18:00,13.9
1/8/2017 18:15,13.9
1/8/2017 18:30,13.9
1/8/2017 18:45,13.9
1/8/2017 19:00,13.9
1/8/2017 19:15,13.9
1/8/2017 19:30,13.7
1/8/2017 19:45,13.7
1/8/2017 20:00,13.7
1/8/2017 20:15,13.7
1/8/2017 20:30,13.7
1/8/2017 20:45,13.7
1/8/2017 21:00,13.7
1/8/2017 21:15,13.5
1/8/2017 21:30,13.2
1/8/2017 21:45,13.2
1/8/2017 22:00,13.2
1/8/2017 22:15,13.2
1/8/2017 22:30,13.2
1/8/2017 22:45,13.2
1/8/2017 23:00,13.2
1/8/2017 23:15,13.2
1/8/2017 23:30,13.2
1/8/2017 23:45,13.2
1/9/2017 0:00,13.2
1/9/2017 0:15,13.2
1/9/2017 0:30,13.2
1/9/2017 0:45,13.2
1/9/2017 1:00,13
1/9/2017 1:15,13.2
1/9/2017 1:30,13.2
1/9/2017 1:45,13.2
1/9/2017 2:00,13.2
1/9/2017 2:15,13.2
1/9/2017 2:30,13.2
1/9/2017 2:45,13.2
1/9/2017 3:00,13.2
1/9/2017 3:15,13.2
1/9/2017 3:30,13.2
1/9/2017 3:45,13.2
1/9/2017 4:00,13.2
1/9/2017 4:15,13.5
1/9/2017 4:30,13.5
1/9/2017 4:45,13.5
1/9/2017 5:00,13.5
1/9/2017 5:15,13.5
1/9/2017 5:30,13.5
1/9/2017 5:45,13.5
1/9/2017 6:00,13.7
1/9/2017 6:15,13.7
1/9/2017 6:30,13.7
1/9/2017 6:45,13.7
1/9/2017 7:00,13.7
1/9/2017 7:15,13.7
1/9/2017 7:30,13.5
1/9/2017 7:45,13.5
1/9/2017 8:00,13.5
1/9/2017 8:15,13.5
1/9/2017 8:30,13.5
1/9/2017 8:45,13.5
1/9/2017 9:00,13.5
1/9/2017 9:15,13.2
1/9/2017 9:30,13.2
1/9/2017 9:45,13.2
1/9/2017 10:00,13
1/9/2017 10:15,13
1/9/2017 10:30,12.7
1/9/2017 10:45,12.7
1/9/2017 11:00,12.7
1/9/2017 11:15,12.7
1/9/2017 11:30,12.7
1/9/2017 11:45,12.7
1/9/2017 12:00,12.7
1/9/2017 12:15,12.7
1/9/2017 12:30,12.7
1/9/2017 12:45,12.7
1/9/2017 13:00,12.7
1/9/2017 13:15,12.7
1/9/2017 13:30,12.7
1/9/2017 13:45,13
1/9/2017 14:00,13
1/9/2017 14:15,13
1/9/2017 14:30,13
1/9/2017 14:45,13
1/9/2017 15:00,13
1/9/2017 15:15,13
1/9/2017 15:30,13.2
1/9/2017 15:45,13.2
1/9/2017 16:00,13.2
1/9/2017 16:15,13.2
1/9/2017 16:30,13.2
1/9/2017 16:45,13.2
1/9/2017 17:00,13.2
1/9/2017 17:15,13.2
1/9/2017 17:30,13.2
1/9/2017 17:45,13.2
1/9/2017 18:00,13.2
1/9/2017 18:15,13.2
1/9/2017 18:30,13.2
1/9/2017 18:45,13.2
1/9/2017 19:00,13.2
1/9/2017 19:15,13.2
1/9/2017 19:30,13.2
1/9/2017 19:45,13.2
1/9/2017 20:00,13
1/9/2017 20:15,13
1/9/2017 20:30,13
1/9/2017 20:45,13
1/9/2017 21:00,13
1/9/2017 21:15,13
1/9/2017 21:30,13
1/9/2017 21:45,13
1/9/2017 22:00,13
1/9/2017 22:15,13
1/9/2017 22:30,12.7
1/9/2017 22:45,12.7
1/9/2017 23:00,12.5
1/9/2017 23:15,12.5
1/9/2017 23:30,12.5
1/9/2017 23:45,12.5
1/10/2017 0:00,12.5
1/10/2017 0:15,12.3
1/10/2017 0:30,12.3
1/10/2017 0:45,12.5
1/10/2017 1:00,12.5
1/10/2017 1:15,12.5
1/10/2017 1:30,12.5
1/10/2017 1:45,12.5
1/10/2017 2:00,12.5
1/10/2017 2:15,12.5
1/10/2017 2:30,12.5
1/10/2017 2:45,12.7
1/10/2017 3:00,13
1/10/2017 3:15,13
1/10/2017 3:30,13.2
1/10/2017 3:45,13.2
1/10/2017 4:00,13.5
1/10/2017 4:15,13.7
1/10/2017 4:30,13.7
1/10/2017 4:45,13.9
1/10/2017 5:00,13.9
1/10/2017 5:15,13.9
1/10/2017 5:30,13.9
1/10/2017 5:45,13.9
1/10/2017 6:00,13.7
1/10/2017 6:15,13.7
1/10/2017 6:30,13.5
1/10/2017 6:45,13.2
1/10/2017 7:00,13.2
1/10/2017 7:15,13.2
1/10/2017 7:30,13
1/10/2017 7:45,13
1/10/2017 8:00,12.7
1/10/2017 8:15,12.7
1/10/2017 8:30,12.7
1/10/2017 8:45,12.7
1/10/2017 9:00,12.7
1/10/2017 9:15,12.5
1/10/2017 9:30,12.5
1/10/2017 9:45,12.7
1/10/2017 10:00,12.7
1/10/2017 10:15,12.7
1/10/2017 10:30,12.7
1/10/2017 10:45,12.7
1/10/2017 11:00,12.7
1/10/2017 11:15,12.7
1/10/2017 11:30,12.7
1/10/2017 11:45,12.5
1/10/2017 12:00,12.5
1/10/2017 12:15,12.5
1/10/2017 12:30,12.7
1/10/2017 12:45,12.7
1/10/2017 13:00,12.7
1/10/2017 13:15,12.7
1/10/2017 13:30,12.7
1/10/2017 13:45,12.7
1/10/2017 14:00,13
1/10/2017 14:15,13
1/10/2017 14:30,13
1/10/2017 14:45,13
1/10/2017 15:00,13
1/10/2017 15:15,13
1/10/2017 15:30,13
1/10/2017 15:45,13.2
1/10/2017 16:00,13.2
1/10/2017 16:15,13.2
1/10/2017 16:30,13.2
1/10/2017 16:45,13.2
1/10/2017 17:00,13.2
1/10/2017 17:15,13.2
1/10/2017 17:30,13.2
1/10/2017 17:45,13.2
1/10/2017 18:00,13.2
1/10/2017 18:15,13.2
1/10/2017 18:30,13.2
1/10/2017 18:45,13.2
1/10/2017 19:00,13.2
1/10/2017 19:15,13.5
1/10/2017 19:30,13.5
1/10/2017 19:45,13.5
1/10/2017 20:00,13.5
1/10/2017 20:15,13.5
1/10/2017 20:30,13.5
1/10/2017 20:45,13.5
1/10/2017 21:00,13.5
1/10/2017 21:15,13.5
1/10/2017 21:30,13.5
1/10/2017 21:45,13.5
1/10/2017 22:00,13.5
1/10/2017 22:15,13.5
1/10/2017 22:30,13.5
1/10/2017 22:45,13.7
1/10/2017 23:00,13.7
1/10/2017 23:15,13.7
1/10/2017 23:30,13.7
1/10/2017 23:45,13.7
1/11/2017 0:00,13.7
1/11/2017 0:15,13.9
1/11/2017 0:30,13.9
1/11/2017 0:45,13.9
1/11/2017 1:00,13.9
1/11/2017 1:15,14.1
1/11/2017 1:30,14.1
1/11/2017 1:45,14.3
1/11/2017 2:00,14.5
1/11/2017 2:15,14.7
1/11/2017 2:30,14.9
1/11/2017 2:45,15.4
1/11/2017 3:00,15.8
1/11/2017 3:15,16.2
1/11/2017 3:30,16.6
1/11/2017 3:45,17.1
1/11/2017 4:00,17.5
1/11/2017 4:15,18
1/11/2017 4:30,18.4
1/11/2017 4:45,18.9
1/11/2017 5:00,19.1
1/11/2017 5:15,19.4
1/11/2017 5:30,19.6
1/11/2017 5:45,19.8
1/11/2017 6:00,20.1
1/11/2017 6:15,20.1
1/11/2017 6:30,20.3
1/11/2017 6:45,20.6
1/11/2017 7:00,20.6
1/11/2017 7:15,20.6
1/11/2017 7:30,20.8
1/11/2017 7:45,20.8
1/11/2017 8:00,21.1
1/11/2017 8:15,21.1
1/11/2017 8:30,21.3
1/11/2017 8:45,21.3
1/11/2017 9:00,21.6
1/11/2017 9:15,21.6
1/11/2017 9:30,21.6
1/11/2017 9:45,21.8
1/11/2017 10:00,21.8
1/11/2017 10:15,22.1
1/11/2017 10:30,22.1
1/11/2017 10:45,22.1
1/11/2017 11:00,22.4
1/11/2017 11:15,22.4
1/11/2017 11:30,22.4
1/11/2017 11:45,22.6
1/11/2017 12:00,22.4
1/11/2017 12:15,22.6
1/11/2017 12:30,22.4
1/11/2017 12:45,22.4
1/11/2017 13:00,22.4
1/11/2017 13:15,22.4
1/11/2017 13:30,22.4
1/11/2017 13:45,22.1
1/11/2017 14:00,22.1
1/11/2017 14:15,21.8
1/11/2017 14:30,21.8
1/11/2017 14:45,21.8
1/11/2017 15:00,21.8
1/11/2017 15:15,21.8
1/11/2017 15:30,21.8
1/11/2017 15:45,21.6
1/11/2017 16:00,21.6
1/11/2017 16:15,21.6
1/11/2017 16:30,21.3
1/11/2017 16:45,21.3
1/11/2017 17:00,21.1
1/11/2017 17:15,21.1
1/11/2017 17:30,21.1
1/11/2017 17:45,21.1
1/11/2017 18:00,21.1
1/11/2017 18:15,21.1
1/11/2017 18:30,21.1
1/11/2017 18:45,20.8
1/11/2017 19:00,20.8
1/11/2017 19:15,20.8
1/11/2017 19:30,20.8
1/11/2017 19:45,20.8
1/11/2017 20:00,21.1
1/11/2017 20:15,21.1
1/11/2017 20:30,21.1
1/11/2017 20:45,21.1
1/11/2017 21:00,21.1
1/11/2017 21:15,21.1
1/11/2017 21:30,21.1
1/11/2017 21:45,21.1
1/11/2017 22:00,21.1
1/11/2017 22:15,21.1
1/11/2017 22:30,21.1
1/11/2017 22:45,20.8
1/11/2017 23:00,20.8
1/11/2017 23:15,20.8
1/11/2017 23:30,20.8
1/11/2017 23:45,20.8
1/12/2017 0:00,20.8
1/12/2017 0:15,20.8
1/12/2017 0:30,20.8
1/12/2017 0:45,20.8
1/12/2017 1:00,20.8
1/12/2017 1:15,20.8
1/12/2017 1:30,20.8
1/12/2017 1:45,20.6
1/12/2017 2:00,20.8
1/12/2017 2:15,20.8
1/12/2017 2:30,20.8
1/12/2017 2:45,20.6
1/12/2017 3:00,20.6
1/12/2017 3:15,20.6
1/12/2017 3:30,20.3
1/12/2017 3:45,20.3
1/12/2017 4:00,20.3
1/12/2017 4:15,20.3
1/12/2017 4:30,20.3
1/12/2017 4:45,20.3
1/12/2017 5:00,20.3
1/12/2017 5:15,20.1
1/12/2017 5:30,20.1
1/12/2017 5:45,20.1
1/12/2017 6:00,20.1
1/12/2017 6:15,20.1
1/12/2017 6:30,20.1
1/12/2017 6:45,19.8
1/12/2017 7:00,19.8
1/12/2017 7:15,19.8
1/12/2017 7:30,19.8
1/12/2017 7:45,19.8
1/12/2017 8:00,19.8
1/12/2017 8:15,19.6
1/12/2017 8:30,19.6
1/12/2017 8:45,19.6
1/12/2017 9:00,19.6
1/12/2017 9:15,19.4
1/12/2017 9:30,19.4
1/12/2017 9:45,19.4
1/12/2017 10:00,19.4
1/12/2017 10:15,19.4
1/12/2017 10:30,19.4
1/12/2017 10:45,19.1
1/12/2017 11:00,19.4
1/12/2017 11:15,19.4
1/12/2017 11:30,19.4
1/12/2017 11:45,19.4
1/12/2017 12:00,19.4
1/12/2017 12:15,19.4
1/12/2017 12:30,19.1
1/12/2017 12:45,19.1
1/12/2017 13:00,19.1
1/12/2017 13:15,19.1
1/12/2017 13:30,19.1
1/12/2017 13:45,19.1
1/12/2017 14:00,19.1
1/12/2017 14:15,19.1
1/12/2017 14:30,18.9
1/12/2017 14:45,19.1
1/12/2017 15:00,18.9
1/12/2017 15:15,18.9
1/12/2017 15:30,18.9
1/12/2017 15:45,18.9
1/12/2017 16:00,18.7
1/12/2017 16:15,18.7
1/12/2017 16:30,18.7
1/12/2017 16:45,18.7
1/12/2017 17:00,18.7
1/12/2017 17:15,18.7
1/12/2017 17:30,18.4
1/12/2017 17:45,18.4
1/12/2017 18:00,18.4
1/12/2017 18:15,18.4
1/12/2017 18:30,18.4
1/12/2017 18:45,18.4
1/12/2017 19:00,18.2
1/12/2017 19:15,18.2
1/12/2017 19:30,18.2
1/12/2017 19:45,18.2
1/12/2017 20:00,18.2
1/12/2017 20:15,18.2
1/12/2017 20:30,18.2
1/12/2017 20:45,18
1/12/2017 21:00,18
1/12/2017 21:15,18
1/12/2017 21:30,18
1/12/2017 21:45,18
1/12/2017 22:00,18
1/12/2017 22:15,18
1/12/2017 22:30,18
1/12/2017 22:45,18
1/12/2017 23:00,18
1/12/2017 23:15,17.7
1/12/2017 23:30,17.7
1/12/2017 23:45,17.7
1/13/2017 0:00,17.7
1/13/2017 0:15,17.7
1/13/2017 0:30,17.7
1/13/2017 0:45,17.7
1/13/2017 1:00,17.7
1/13/2017 1:15,17.7
1/13/2017 1:30,17.5
1/13/2017 1:45,17.5
1/13/2017 2:00,17.5
1/13/2017 2:15,17.5
1/13/2017 2:30,17.5
1/13/2017 2:45,17.5
1/13/2017 3:00,17.5
1/13/2017 3:15,17.5
1/13/2017 3:30,17.3
1/13/2017 3:45,17.3
1/13/2017 4:00,17.3
1/13/2017 4:15,17.3
1/13/2017 4:30,17.3
1/13/2017 4:45,17.3
1/13/2017 5:00,17.3
1/13/2017 5:15,17.1
1/13/2017 5:30,17.1
1/13/2017 5:45,17.1
1/13/2017 6:00,17.1
1/13/2017 6:15,17.1
1/13/2017 6:30,17.1
1/13/2017 6:45,17.1
1/13/2017 7:00,17.1
1/13/2017 7:15,17.1
1/13/2017 7:30,17.1
1/13/2017 7:45,17.1
1/13/2017 8:00,17.1
1/13/2017 8:15,17.1
1/13/2017 8:30,17.1
1/13/2017 8:45,16.9
1/13/2017 9:00,16.9
1/13/2017 9:15,16.9
1/13/2017 9:30,16.9
1/13/2017 9:45,16.9
1/13/2017 10:00,16.9
1/13/2017 10:15,16.9
1/13/2017 10:30,16.9
1/13/2017 10:45,16.9
1/13/2017 11:00,16.9
1/13/2017 11:15,16.9
1/13/2017 11:30,16.6
1/13/2017 11:45,16.6
1/13/2017 12:00,16.6
1/13/2017 12:15,16.6
1/13/2017 12:30,16.6
1/13/2017 12:45,16.6
1/13/2017 13:00,16.4
1/13/2017 13:15,16.6
1/13/2017 13:30,16.4
1/13/2017 13:45,16.4
1/13/2017 14:00,16.4
1/13/2017 14:15,16.4
1/13/2017 14:30,16.4
1/13/2017 14:45,16.4
1/13/2017 15:00,16.4
1/13/2017 15:15,16.2
1/13/2017 15:30,16.2
1/13/2017 15:45,16.2
1/13/2017 16:00,16.2
1/13/2017 16:15,16.2
1/13/2017 16:30,16.2
1/13/2017 16:45,16.2
1/13/2017 17:00,16.2
1/13/2017 17:15,16
1/13/2017 17:30,16
1/13/2017 17:45,16
1/13/2017 18:00,16
1/13/2017 18:15,16
1/13/2017 18:30,16
1/13/2017 18:45,16
1/13/2017 19:00,15.8
1/13/2017 19:15,15.8
1/13/2017 19:30,15.8
1/13/2017 19:45,15.8
1/13/2017 20:00,15.8
1/13/2017 20:15,15.8
1/13/2017 20:30,15.8
1/13/2017 20:45,15.6
1/13/2017 21:00,15.6
1/13/2017 21:15,15.6
1/13/2017 21:30,15.6
1/13/2017 21:45,15.6
1/13/2017 22:00,15.6
1/13/2017 22:15,15.6
1/13/2017 22:30,15.6
1/13/2017 22:45,15.6
1/13/2017 23:00,15.6
1/13/2017 23:15,15.6
1/13/2017 23:30,15.6
1/13/2017 23:45,15.4
1/14/2017 0:00,15.4
1/14/2017 0:15,15.4
1/14/2017 0:30,15.4
1/14/2017 0:45,15.4
1/14/2017 1:00,15.4
1/14/2017 1:15,15.4
1/14/2017 1:30,15.4
1/14/2017 1:45,15.4
1/14/2017 2:00,15.4
1/14/2017 2:15,15.4
1/14/2017 2:30,15.4
1/14/2017 2:45,15.2
1/14/2017 3:00,15.2
1/14/2017 3:15,15.2
1/14/2017 3:30,15.2
1/14/2017 3:45,15.2
1/14/2017 4:00,15.2
1/14/2017 4:15,15.2
1/14/2017 4:30,15.2
1/14/2017 4:45,15.2
1/14/2017 5:00,15.2
1/14/2017 5:15,14.9
1/14/2017 5:30,14.9
1/14/2017 5:45,14.9
1/14/2017 6:00,14.9
1/14/2017 6:15,14.9
1/14/2017 6:30,14.9
1/14/2017 6:45,14.9
1/14/2017 7:00,14.9
1/14/2017 7:15,14.9
1/14/2017 7:30,14.9
1/14/2017 7:45,14.9
1/14/2017 8:00,14.7
1/14/2017 8:15,14.7
1/14/2017 8:30,14.7
1/14/2017 8:45,14.7
1/14/2017 9:00,14.7
1/14/2017 9:15,14.7
1/14/2017 9:30,14.7
1/14/2017 9:45,14.7
1/14/2017 10:00,14.7
1/14/2017 10:15,14.7
1/14/2017 10:30,14.7
1/14/2017 10:45,14.7
1/14/2017 11:00,14.7
1/14/2017 11:15,14.7
1/14/2017 11:30,14.7
1/14/2017 11:45,14.7
1/14/2017 12:00,14.7
1/14/2017 12:15,14.7
1/14/2017 12:30,14.7
1/14/2017 12:45,14.7
1/14/2017 13:00,14.7
1/14/2017 13:15,14.7
1/14/2017 13:30,14.7
1/14/2017 13:45,14.7
1/14/2017 14:00,14.7
1/14/2017 14:15,14.7
1/14/2017 14:30,14.7
1/14/2017 14:45,14.7
1/14/2017 15:00,14.7
1/14/2017 15:15,14.7
1/14/2017 15:30,14.7
1/14/2017 15:45,14.7
1/14/2017 16:00,14.7
1/14/2017 16:15,14.7
1/14/2017 16:30,14.7
1/14/2017 16:45,14.7
1/14/2017 17:00,14.9
1/14/2017 17:15,14.9
1/14/2017 17:30,14.9
1/14/2017 17:45,14.9
1/14/2017 18:00,14.9
1/14/2017 18:15,14.9
1/14/2017 18:30,15.2
1/14/2017 18:45,15.4
1/14/2017 19:00,15.6
1/14/2017 19:15,15.8
1/14/2017 19:30,16
1/14/2017 19:45,16.2
1/14/2017 20:00,16.4
1/14/2017 20:15,16.6
1/14/2017 20:30,16.9
1/14/2017 20:45,17.3
1/14/2017 21:00,17.5
1/14/2017 21:15,17.7
1/14/2017 21:30,18
1/14/2017 21:45,18.2
1/14/2017 22:00,18.4
1/14/2017 22:15,18.7
1/14/2017 22:30,18.7
1/14/2017 22:45,18.9
1/14/2017 23:00,19.1
1/14/2017 23:15,19.1
1/14/2017 23:30,19.4
1/14/2017 23:45,19.4
1/15/2017 0:00,19.6
1/15/2017 0:15,19.6
1/15/2017 0:30,19.6
1/15/2017 0:45,19.8
1/15/2017 1:00,19.8
1/15/2017 1:15,19.8
1/15/2017 1:30,20.1
1/15/2017 1:45,20.1
1/15/2017 2:00,20.3
1/15/2017 2:15,20.3
1/15/2017 2:30,20.3
1/15/2017 2:45,20.6
1/15/2017 3:00,20.6
1/15/2017 3:15,20.6
1/15/2017 3:30,20.8
1/15/2017 3:45,20.8
1/15/2017 4:00,20.8
1/15/2017 4:15,20.8
1/15/2017 4:30,20.8
1/15/2017 4:45,20.8
1/15/2017 5:00,20.8
1/15/2017 5:15,20.8
1/15/2017 5:30,20.8
1/15/2017 5:45,20.6
1/15/2017 6:00,20.6
1/15/2017 6:15,20.6
1/15/2017 6:30,20.6
1/15/2017 6:45,20.6
1/15/2017 7:00,20.3
1/15/2017 7:15,20.3
1/15/2017 7:30,20.3
1/15/2017 7:45,20.3
1/15/2017 8:00,20.3
1/15/2017 8:15,20.1
1/15/2017 8:30,20.1
1/15/2017 8:45,20.1
1/15/2017 9:00,20.1
1/15/2017 9:15,19.8
1/15/2017 9:30,19.8
1/15/2017 9:45,19.8
1/15/2017 10:00,19.8
1/15/2017 10:15,19.8
1/15/2017 10:30,19.8
1/15/2017 10:45,19.8
1/15/2017 11:00,19.8
1/15/2017 11:15,19.8
1/15/2017 11:30,19.8
1/15/2017 11:45,19.8
1/15/2017 12:00,19.8
1/15/2017 12:15,19.8
1/15/2017 12:30,19.8
1/15/2017 12:45,19.8
1/15/2017 13:00,19.8
1/15/2017 13:15,19.8
1/15/2017 13:30,19.6
1/15/2017 13:45,19.6
1/15/2017 14:00,19.6
1/15/2017 14:15,19.6
1/15/2017 14:30,19.6
1/15/2017 14:45,19.6
1/15/2017 15:00,19.4
1/15/2017 15:15,19.4
1/15/2017 15:30,19.4
1/15/2017 15:45,19.4
1/15/2017 16:00,19.4
1/15/2017 16:15,19.1
1/15/2017 16:30,19.1
1/15/2017 16:45,19.1
1/15/2017 17:00,19.1
1/15/2017 17:15,19.1
1/15/2017 17:30,19.1
1/15/2017 17:45,18.9
1/15/2017 18:00,18.9
1/15/2017 18:15,18.9
1/15/2017 18:30,18.9
1/15/2017 18:45,18.9
1/15/2017 19:00,18.7
1/15/2017 19:15,18.7
1/15/2017 19:30,18.7
1/15/2017 19:45,18.7
1/15/2017 20:00,18.7
1/15/2017 20:15,18.7
1/15/2017 20:30,18.7
1/15/2017 20:45,18.4
1/15/2017 21:00,18.4
1/15/2017 21:15,18.4
1/15/2017 21:30,18.4
1/15/2017 21:45,18.4
1/15/2017 22:00,18.2
1/15/2017 22:15,18.2
1/15/2017 22:30,18.2
1/15/2017 22:45,18.2
1/15/2017 23:00,18.2
1/15/2017 23:15,18.2
1/15/2017 23:30,18
1/15/2017 23:45,18
1/16/2017 0:00,18
1/16/2017 0:15,18
1/16/2017 0:30,18
1/16/2017 0:45,18
1/16/2017 1:00,17.7
1/16/2017 1:15,17.7
1/16/2017 1:30,17.7
1/16/2017 1:45,17.7
1/16/2017 2:00,17.7
1/16/2017 2:15,17.7
1/16/2017 2:30,17.7
1/16/2017 2:45,17.5
1/16/2017 3:00,17.5
1/16/2017 3:15,17.5
1/16/2017 3:30,17.5
1/16/2017 3:45,17.5
1/16/2017 4:00,17.5
1/16/2017 4:15,17.5
1/16/2017 4:30,17.5
1/16/2017 4:45,17.3
1/16/2017 5:00,17.3
1/16/2017 5:15,17.3
1/16/2017 5:30,17.3
1/16/2017 5:45,17.3
1/16/2017 6:00,17.3
1/16/2017 6:15,17.3
1/16/2017 6:30,17.3
1/16/2017 6:45,17.1
1/16/2017 7:00,17.1
1/16/2017 7:15,17.1
1/16/2017 7:30,17.1
1/16/2017 7:45,17.1
1/16/2017 8:00,17.1
1/16/2017 8:15,17.1
1/16/2017 8:30,17.1
1/16/2017 8:45,16.9
1/16/2017 9:00,16.9
1/16/2017 9:15,16.9
1/16/2017 9:30,16.9
1/16/2017 9:45,16.9
1/16/2017 10:00,16.9
1/16/2017 10:15,16.6
1/16/2017 10:30,16.6
1/16/2017 10:45,16.6
1/16/2017 11:00,16.6
1/16/2017 11:15,16.6
1/16/2017 11:30,16.6
1/16/2017 11:45,16.6
1/16/2017 12:00,16.6
1/16/2017 12:15,16.6
1/16/2017 12:30,16.6
1/16/2017 12:45,16.6
1/16/2017 13:00,16.6
1/16/2017 13:15,16.6
1/16/2017 13:30,16.6
1/16/2017 13:45,16.4
1/16/2017 14:00,16.4
1/16/2017 14:15,16.4
1/16/2017 14:30,16.4
1/16/2017 14:45,16.4
1/16/2017 15:00,16.4
1/16/2017 15:15,16.4
1/16/2017 15:30,16.4
1/16/2017 15:45,16.4
1/16/2017 16:00,16.4
1/16/2017 16:15,16.4
1/16/2017 16:30,16.4
1/16/2017 16:45,16.4
1/16/2017 17:00,16.4
1/16/2017 17:15,16.2
1/16/2017 17:30,16.2
1/16/2017 17:45,16.2
1/16/2017 18:00,16.2
1/16/2017 18:15,16.2
1/16/2017 18:30,16.2
1/16/2017 18:45,16.2
1/16/2017 19:00,16.2
1/16/2017 19:15,16.2
1/16/2017 19:30,16.2
1/16/2017 19:45,16.2
1/16/2017 20:00,16.2
1/16/2017 20:15,16.2
1/16/2017 20:30,16.2
1/16/2017 20:45,16.2
1/16/2017 21:00,16.2
1/16/2017 21:15,16.2
1/16/2017 21:30,16.2
1/16/2017 21:45,16.2
1/16/2017 22:00,16.2
1/16/2017 22:15,16.2
1/16/2017 22:30,16.2
1/16/2017 22:45,16.2
1/16/2017 23:00,16
1/16/2017 23:15,16
1/16/2017 23:30,16
1/16/2017 23:45,16
1/17/2017 0:00,16
1/17/2017 0:15,16
1/17/2017 0:30,16
1/17/2017 0:45,16
1/17/2017 1:00,16
1/17/2017 1:15,16
1/17/2017 1:30,16
